frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6665, 0, 251.270, 0.93, 1, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 1.62, 0.31, 0.21, 0.00, 0.51, 0.53, 0.23, 0.58, 0.89, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6666, 0, 251.308, 0.98, 1, 0.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 1.44, 0.31, 0.14, 0.00, 0.39, 0.45, 0.07, 0.69, 0.81, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6667, 0, 251.346, 0.98, 1, 0.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.23, 0.34, 0.12, 0.00, 0.31, 0.16, 0.08, 0.84, 0.78, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6668, 0, 251.383, 0.98, 1, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.89, 0.29, 0.12, 0.00, 0.10, 0.14, 0.12, 1.09, 0.86, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6669, 0, 251.421, 0.98, 1, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.52, 0.23, 0.12, 0.03, 0.04, 0.27, 0.17, 1.27, 0.81, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6670, 0, 251.459, 0.98, 1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.51, 0.34, 0.37, 0.03, 0.00, 0.27, 0.12, 1.15, 0.82, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6671, 0, 251.497, 0.93, 1, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.89, 0.44, 0.72, 0.22, 0.00, 0.33, 0.07, 1.04, 0.95, 0.06, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6672, 0, 251.534, 0.88, 1, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.26, 0.55, 0.98, 0.43, 0.11, 0.42, 0.00, 0.87, 0.91, 0.06, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6673, 0, 251.572, 0.88, 1, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.29, 0.53, 0.94, 0.44, 0.14, 0.50, 0.01, 0.78, 0.75, 0.06, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6674, 0, 251.610, 0.88, 1, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 1.58, 0.54, 0.80, 0.50, 0.23, 0.32, 0.01, 0.58, 0.65, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6675, 0, 251.647, 0.93, 1, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 1.70, 0.46, 0.64, 0.38, 0.34, 0.11, 0.03, 0.70, 0.63, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6676, 0, 251.685, 0.93, 1, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 1.70, 0.32, 0.39, 0.37, 0.46, 0.10, 0.08, 0.94, 0.77, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6677, 0, 251.723, 0.93, 1, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.43, 0.22, 0.31, 0.24, 0.41, 0.10, 0.08, 1.04, 0.57, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6678, 0, 251.761, 0.93, 1, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.43, 0.14, 0.61, 0.12, 0.20, 0.20, 0.06, 1.06, 0.82, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6679, 0, 251.798, 0.93, 1, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.70, 0.13, 0.88, 0.25, 0.17, 0.28, 0.00, 1.50, 0.96, 0.02, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6680, 0, 251.836, 0.93, 1, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 1.53, 0.16, 1.20, 0.13, 0.24, 0.28, 0.00, 1.72, 1.09, 0.02, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6681, 0, 251.874, 0.93, 1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 1.26, 0.25, 1.21, 0.13, 0.37, 0.16, 0.00, 1.71, 0.88, 0.02, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6682, 0, 251.911, 0.93, 1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.12, 0.86, 0.38, 1.23, 0.00, 0.24, 0.00, 0.00, 1.29, 0.78, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6683, 0, 251.949, 0.93, 1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.10, 0.87, 0.47, 1.12, 0.00, 0.15, 0.00, 0.04, 0.82, 0.67, 0.17, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6684, 0, 251.987, 0.98, 1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.86, 0.55, 1.00, 0.00, 0.23, 0.00, 0.05, 0.39, 0.65, 0.17, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6685, 0, 252.024, 0.98, 1, 0.00, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 1.11, 0.53, 0.63, 0.13, 0.45, 0.00, 0.05, 0.21, 0.49, 0.16, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6686, 0, 252.062, 0.98, 1, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 1.20, 0.46, 0.44, 0.30, 0.42, 0.00, 0.01, 0.21, 0.57, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6687, 0, 252.100, 0.98, 1, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 0.00, 1.37, 0.40, 0.29, 0.40, 0.22, 0.00, 0.00, 0.21, 0.58, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6688, 0, 252.138, 0.98, 1, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 1.17, 0.43, 0.39, 0.27, 0.00, 0.00, 0.00, 0.03, 0.50, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6689, 0, 252.175, 0.98, 1, 0.00, 0.00, 0.00, 0.02, 0.04, 0.00, 0.04, 1.08, 0.51, 0.32, 0.10, 0.00, 0.00, 0.00, 0.16, 0.32, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6690, 0, 252.213, 0.98, 1, 0.08, 0.00, 0.00, 0.05, 0.04, 0.00, 0.04, 0.67, 0.50, 0.31, 0.00, 0.01, 0.00, 0.00, 0.38, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6691, 0, 252.251, 0.98, 1, 0.08, 0.00, 0.00, 0.05, 0.04, 0.00, 0.04, 0.33, 0.43, 0.39, 0.00, 0.01, 0.00, 0.00, 0.57, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6692, 0, 252.288, 0.98, 1, 0.08, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.06, 0.32, 0.69, 0.00, 0.01, 0.00, 0.00, 0.67, 0.15, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6693, 0, 252.326, 0.98, 1, 0.00, 0.06, 0.00, 0.06, 0.00, 0.00, 0.00, 0.09, 0.26, 0.86, 0.00, 0.00, 0.00, 0.00, 0.63, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6694, 0, 252.364, 0.98, 1, 0.07, 0.36, 0.00, 0.06, 0.00, 0.00, 0.00, 0.13, 0.21, 1.05, 0.00, 0.00, 0.00, 0.00, 0.50, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6695, 0, 252.401, 0.98, 1, 0.17, 0.52, 0.00, 0.01, 0.00, 0.00, 0.10, 0.40, 0.19, 0.74, 0.00, 0.17, 0.09, 0.00, 0.52, 0.40, 0.10, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6696, 0, 252.439, 0.98, 1, 0.21, 0.63, 0.00, 0.15, 0.00, 0.00, 0.13, 0.57, 0.19, 0.54, 0.11, 0.34, 0.09, 0.00, 0.66, 0.57, 0.23, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6697, 0, 252.477, 0.98, 1, 0.20, 0.50, 0.00, 0.16, 0.00, 0.00, 0.15, 0.84, 0.17, 0.32, 0.31, 0.34, 0.09, 0.00, 0.97, 0.69, 0.39, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6698, 0, 252.515, 0.98, 1, 0.21, 0.54, 0.00, 0.21, 0.00, 0.00, 0.06, 0.76, 0.13, 0.45, 0.40, 0.17, 0.00, 0.00, 1.10, 0.73, 0.38, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6699, 0, 252.552, 0.93, 1, 0.17, 0.37, 0.00, 0.06, 0.00, 0.00, 0.07, 1.01, 0.15, 0.52, 0.29, 0.23, 0.00, 0.00, 1.17, 0.70, 0.55, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6700, 0, 252.590, 0.88, 1, 0.20, 0.20, 0.00, 0.05, 0.00, 0.00, 0.05, 0.99, 0.12, 0.38, 0.71, 0.44, 0.03, 0.00, 0.97, 0.52, 0.60, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6701, 0, 252.628, 0.93, 1, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 1.17, 0.13, 0.22, 0.69, 0.44, 0.03, 0.00, 0.90, 0.35, 0.70, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6702, 0, 252.665, 0.88, 1, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.93, 0.08, 0.28, 0.79, 0.32, 0.03, 0.00, 0.80, 0.29, 0.68, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
6703, 0, 252.703, 0.93, 1, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.78, 0.14, 0.40, 0.18, 0.11, 0.15, 0.00, 0.83, 0.29, 0.65, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
6704, 0, 252.741, 0.98, 1, 0.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.49, 0.15, 0.46, 0.09, 0.11, 0.24, 0.00, 0.70, 0.26, 0.60, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
6705, 0, 252.779, 0.98, 1, 0.39, 0.00, 0.00, 0.00, 0.06, 0.00, 0.16, 0.59, 0.37, 0.51, 0.00, 0.00, 0.24, 0.00, 0.59, 0.23, 0.31, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6706, 0, 252.816, 0.98, 1, 0.38, 0.00, 0.00, 0.00, 0.09, 0.00, 0.16, 0.76, 0.47, 0.62, 0.00, 0.00, 0.09, 0.00, 0.58, 0.31, 0.14, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6707, 0, 252.854, 0.98, 1, 0.27, 0.00, 0.00, 0.00, 0.11, 0.00, 0.17, 0.94, 0.64, 0.89, 0.00, 0.00, 0.00, 0.00, 0.62, 0.31, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6708, 0, 252.892, 0.98, 1, 0.17, 0.00, 0.00, 0.05, 0.05, 0.00, 0.04, 0.81, 0.60, 0.99, 0.00, 0.00, 0.00, 0.00, 0.58, 0.32, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6709, 0, 252.929, 0.98, 1, 0.19, 0.04, 0.00, 0.08, 0.02, 0.00, 0.04, 0.73, 0.59, 1.26, 0.00, 0.00, 0.00, 0.00, 0.46, 0.50, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6710, 0, 252.967, 0.98, 1, 0.27, 0.04, 0.02, 0.08, 0.00, 0.00, 0.00, 0.55, 0.48, 1.11, 0.12, 0.14, 0.00, 0.00, 0.59, 0.82, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6711, 0, 253.005, 0.98, 1, 0.29, 0.08, 0.07, 0.06, 0.01, 0.00, 0.00, 0.41, 0.53, 1.00, 0.17, 0.17, 0.00, 0.02, 0.82, 0.88, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6712, 0, 253.042, 0.98, 1, 0.14, 0.03, 0.09, 0.03, 0.01, 0.00, 0.00, 0.33, 0.60, 0.92, 0.17, 0.17, 0.00, 0.04, 1.03, 0.75, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6713, 0, 253.080, 0.98, 1, 0.02, 0.03, 0.11, 0.03, 0.07, 0.00, 0.05, 0.36, 0.71, 1.03, 0.05, 0.02, 0.00, 0.06, 1.01, 0.58, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6714, 0, 253.118, 0.98, 1, 0.00, 0.00, 0.09, 0.00, 0.11, 0.00, 0.09, 0.53, 0.67, 1.10, 0.06, 0.00, 0.00, 0.04, 1.00, 0.51, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6715, 0, 253.156, 0.98, 1, 0.00, 0.00, 0.07, 0.00, 0.11, 0.00, 0.18, 0.60, 0.67, 0.68, 0.06, 0.03, 0.00, 0.03, 1.16, 0.53, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6716, 0, 253.193, 0.98, 1, 0.00, 0.00, 0.04, 0.00, 0.05, 0.00, 0.18, 0.65, 0.68, 0.38, 0.17, 0.03, 0.00, 0.02, 1.32, 0.39, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6717, 0, 253.231, 0.98, 1, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.21, 0.78, 0.76, 0.70, 0.11, 0.03, 0.00, 0.02, 1.25, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6718, 0, 253.269, 0.98, 1, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.12, 0.90, 0.73, 1.27, 0.11, 0.04, 0.00, 0.01, 1.08, 0.80, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6719, 0, 253.306, 0.98, 1, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.07, 1.18, 0.68, 1.69, 0.00, 0.18, 0.00, 0.03, 1.07, 1.08, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6720, 0, 253.344, 0.98, 1, 0.00, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 1.08, 0.57, 1.56, 0.00, 0.22, 0.05, 0.03, 1.11, 1.10, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6721, 0, 253.382, 0.98, 1, 0.00, 0.01, 0.00, 0.00, 0.13, 0.00, 0.00, 0.98, 0.53, 1.54, 0.00, 0.20, 0.10, 0.02, 1.16, 1.05, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6722, 0, 253.420, 0.98, 1, 0.00, 0.10, 0.00, 0.00, 0.23, 0.00, 0.00, 0.70, 0.54, 1.63, 0.00, 0.10, 0.13, 0.00, 1.08, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6723, 0, 253.457, 0.98, 1, 0.00, 0.10, 0.00, 0.00, 0.19, 0.10, 0.02, 0.69, 0.55, 1.60, 0.00, 0.11, 0.07, 0.02, 0.77, 0.92, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6724, 0, 253.495, 0.98, 1, 0.00, 0.08, 0.00, 0.00, 0.11, 0.10, 0.02, 0.96, 0.56, 1.52, 0.00, 0.33, 0.03, 0.02, 0.40, 0.85, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6725, 0, 253.533, 0.98, 1, 0.20, 0.04, 0.00, 0.31, 0.01, 0.15, 0.02, 1.22, 0.44, 1.39, 0.00, 0.50, 0.00, 0.13, 0.03, 0.53, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6726, 0, 253.570, 0.98, 1, 0.42, 0.04, 0.00, 0.31, 0.00, 0.05, 0.07, 1.47, 0.31, 1.39, 0.00, 0.72, 0.00, 0.22, 0.00, 0.27, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6727, 0, 253.608, 0.98, 1, 0.63, 0.04, 0.00, 0.36, 0.00, 0.05, 0.10, 1.54, 0.20, 1.46, 0.00, 0.71, 0.00, 0.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6728, 0, 253.646, 0.98, 1, 0.52, 0.00, 0.00, 0.14, 0.00, 0.00, 0.15, 1.63, 0.26, 1.69, 0.00, 0.61, 0.00, 0.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6729, 0, 253.683, 0.98, 1, 0.35, 0.00, 0.00, 0.26, 0.05, 0.00, 0.13, 1.59, 0.41, 1.69, 0.00, 0.33, 0.00, 0.33, 0.14, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6730, 0, 253.721, 0.98, 1, 0.17, 0.12, 0.00, 0.25, 0.08, 0.00, 0.10, 1.51, 0.60, 1.35, 0.64, 0.28, 0.00, 0.24, 0.55, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6731, 0, 253.759, 0.98, 1, 0.12, 0.19, 0.00, 0.16, 0.08, 0.00, 0.05, 1.31, 0.68, 0.83, 0.83, 0.36, 0.02, 0.13, 0.78, 0.60, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6732, 0, 253.797, 0.98, 1, 0.08, 0.19, 0.00, 0.03, 0.12, 0.00, 0.02, 1.36, 0.62, 0.48, 0.91, 0.36, 0.05, 0.04, 0.90, 0.83, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
